p[bar],phi
0.1,0.9999791736031978
0.2,0.999958415489927
0.3,0.99993772569497
0.4,0.9999171042531135
0.5,0.999896551199149
0.6,0.9998760665678708
0.7,0.9998556503940773
0.8,0.9998353027125702
0.9,0.9998150235581541
1.0,0.9997948129656364
1.1,0.9997746709698281
1.2,0.9997545976055414
1.3,0.9997345929075914
1.4,0.9997146569107951
1.5,0.9996947896499706
1.6,0.9996749911599384
1.7,0.9996552614755204
1.8,0.9996356006315381
1.9,0.9996160086628156
2.0,0.9995964856041764
2.1,0.9995770314904451
2.2,0.9995576463564455
2.3,0.9995383302370024
2.4,0.9995190831669394
2.5,0.9994999051810799
2.6,0.9994807963142466
2.7,0.9994617566012607
2.8,0.9994427860769428
2.9,0.9994238847761115
3.0,0.999405052733584
3.1,0.9993862899841751
3.2,0.9993675965626979
3.3,0.9993489725039624
3.4,0.9993304178427768
3.5,0.9993119326139452
3.6,0.9992935168522701
3.7,0.9992751705925497
3.8,0.9992568938695782
3.9,0.9992386867181468
4.0,0.9992205491730421
4.1,0.999202481269047
4.2,0.9991844830409387
4.3,0.9991665546853224
4.4,0.9991486959329083
4.5,0.9991309069625391
4.6,0.9991131878091004
4.7,0.9990955385074785
4.8,0.9990779590925571
4.9,0.9990604495992235
5.0,0.9990430100623607
5.1,0.9990256405168544
5.2,0.999008340997588
5.3,0.998991111539445
5.4,0.9989739521773073
5.5,0.9989568629460571
5.6,0.9989398438805736
5.7,0.9989228950157375
5.8,0.998906016386426
5.9,0.998889208027516
6.0,0.9988724699738826
6.1,0.9988558022603993
6.2,0.9988392049219378
6.3,0.998822677993368
6.4,0.9988062215095574
6.5,0.9987898355053724
6.6,0.9987735200156764
6.7,0.9987572750753306
6.8,0.9987411007191931
6.9,0.9987249969821209
7.0,0.9987089638989668
7.1,0.9986930015045813
7.2,0.9986771098338122
7.3,0.9986612889215039
7.4,0.998645538802497
7.5,0.9986298595116305
7.6,0.9986142510837376
7.7,0.9985987135536498
7.8,0.9985832469561937
7.9,0.9985678513261931
8.0,0.9985525266984665
8.1,0.998537273107829
8.2,0.9985220905890917
8.3,0.9985069791770609
8.4,0.9984919389065384
8.5,0.9984769698123217
8.6,0.9984620719292032
8.7,0.9984472452919702
8.8,0.9984324899354055
8.9,0.9984178058942863
9.0,0.9984031932033848
9.1,0.9983886518974681
9.2,0.9983741820112964
9.3,0.9983597835796256
9.4,0.9983454566372049
9.5,0.9983312012187779
9.6,0.9983170173590824
9.7,0.9983029050928495
9.8,0.998288864454804
9.9,0.9982748954796635
10.0,0.9982609982021406
10.1,0.9982471726569399
10.2,0.9982334188787585
10.3,0.9982197369022883
10.4,0.9982061267622122
10.5,0.9981925884932066
10.6,0.9981791221299405
10.7,0.998165727707075
10.8,0.9981524052592625
10.9,0.9981391548211502
11.0,0.9981259764273738
11.1,0.998112870112563
11.2,0.998099835911339
11.3,0.9980868738583133
11.4,0.9980739839880907
11.5,0.9980611663352651
11.6,0.9980484209344224
11.7,0.9980357478201403
11.8,0.9980231470269857
11.9,0.9980106185895172
12.0,0.997998162542284
12.1,0.997985778919824
12.2,0.9979734677566674
12.3,0.9979612290873338
12.4,0.9979490629463318
12.5,0.9979369693681599
12.6,0.9979249483873083
12.7,0.9979130000382535
12.8,0.9979011243554632
12.9,0.9978893213733939
13.0,0.9978775911264912
13.1,0.9978659336491889
13.2,0.99785434897591
13.3,0.9978428371410663
13.4,0.9978313981790569
13.5,0.9978200321242704
13.6,0.9978087390110824
13.7,0.9977975188738575
13.8,0.9977863717469468
13.9,0.9977752976646896
14.0,0.997764296661413
14.1,0.9977533687714313
14.2,0.9977425140290446
14.3,0.9977317324685413
14.4,0.9977210241241969
14.5,0.9977103890302723
14.6,0.9976998272210159
14.7,0.9976893387306612
14.8,0.9976789235934296
14.9,0.9976685818435267
15.0,0.9976583135151453
15.1,0.9976481186424633
15.2,0.9976379972596436
15.3,0.9976279494008353
15.4,0.9976179751001726
15.5,0.997608074391774
15.6,0.997598247309744
15.7,0.9975884938881703
15.8,0.9975788141611258
15.9,0.9975692081626681
16.0,0.9975596759268388
16.1,0.9975502174876637
16.2,0.9975408328791513
16.3,0.9975315221352951
16.4,0.9975222852900713
16.5,0.9975131223774398
16.6,0.9975040334313439
16.7,0.997495018485709
16.8,0.9974860775744445
16.9,0.997477210731441
17.0,0.9974684179905733
17.1,0.9974596993856967
17.2,0.9974510549506501
17.3,0.9974424847192536
17.4,0.9974339887253089
17.5,0.9974255670026
17.6,0.9974172195848914
17.7,0.9974089465059295
17.8,0.9974007477994419
17.9,0.9973926234991368
18.0,0.9973845736387029
18.1,0.9973765982518097
18.2,0.9973686973721069
18.3,0.9973608710332243
18.4,0.9973531192687726
18.5,0.9973454421123407
18.6,0.9973378395974979
18.7,0.9973303117577939
18.8,0.9973228586267557
18.9,0.9973154802378912
19.0,0.9973081766246864
19.1,0.9973009478206056
19.2,0.9972937938590922
19.3,0.9972867147735685
19.4,0.997279710597433
19.5,0.9972727813640648
19.6,0.9972659271068185
19.7,0.9972591478590274
19.8,0.9972524436540022
19.9,0.9972458145250306
20.0,0.9972392605053768
20.1,0.9972327816282829
20.2,0.9972263779269674
20.3,0.9972200494346244
20.4,0.997213796184425
20.5,0.9972076182095162
20.6,0.9972015155430209
20.7,0.9971954882180378
20.8,0.9971895362676411
20.9,0.9971836597248799
21.0,0.9971778586227784
21.1,0.9971721329943368
21.2,0.9971664828725282
21.3,0.997160908290302
21.4,0.9971554092805804
21.5,0.9971499858762614
21.6,0.9971446381102147
21.7,0.9971393660152861
21.8,0.9971341696242932
21.9,0.9971290489700275
22.0,0.997124004085254
22.1,0.9971190350027102
22.2,0.9971141417551064
22.3,0.9971093243751252
22.4,0.9971045828954217
22.5,0.9970999173486234
22.6,0.9970953277673291
22.7,0.9970908141841102
22.8,0.9970863766315087
22.9,0.9970820151420381
23.0,0.9970777297481839
23.1,0.9970735204824005
23.2,0.9970693873771153
23.3,0.9970653304647243
23.4,0.9970613497775949
23.5,0.9970574453480645
23.6,0.9970536172084393
23.7,0.9970498653909964
23.8,0.9970461899279814
23.9,0.9970425908516098
24.0,0.9970390681940655
24.1,0.9970356219875017
24.2,0.9970322522640398
24.3,0.9970289590557699
24.4,0.9970257423947497
24.5,0.9970226023130053
24.6,0.9970195388425308
24.7,0.9970165520152865
24.8,0.9970136418632015
24.9,0.9970108084181715
25.0,0.9970080517120585
25.1,0.9970053717766915
25.2,0.9970027686438665
25.3,0.9970002423453446
25.4,0.9969977929128533
25.5,0.9969954203780861
25.6,0.9969931247727022
25.7,0.9969909061283257
25.8,0.9969887644765454
25.9,0.9969866998489163
26.0,0.9969847122769567
26.1,0.9969828017921498
26.2,0.9969809684259427
26.3,0.9969792122097477
26.4,0.9969775331749396
26.5,0.9969759313528571
26.6,0.9969744067748016
26.7,0.9969729594720387
26.8,0.9969715894757961
26.9,0.9969702968172647
27.0,0.9969690815275964
27.1,0.9969679436379075
27.2,0.9969668831792737
27.3,0.9969659001827346
27.4,0.9969649946792899
27.5,0.9969641666999007
27.6,0.9969634162754895
27.7,0.9969627434369399
27.8,0.9969621482150951
27.9,0.9969616306407585
28.0,0.9969611907446952
28.1,0.9969608285576284
28.2,0.9969605441102412
28.3,0.9969603374331768
28.4,0.9969602085570375
28.5,0.9969601575123829
28.6,0.9969601843297335
28.7,0.9969602890395666
28.8,0.9969604716723182
28.9,0.9969607322583826
29.0,0.9969610708281106
29.1,0.996961487411812
29.2,0.996961982039753
29.3,0.9969625547421566
29.4,0.9969632055492024
29.5,0.9969639344910273
29.6,0.9969647415977239
29.7,0.9969656268993405
29.8,0.9969665904258815
29.9,0.9969676322073074
30.0,0.9969687522735324
30.1,0.9969699506544274
30.2,0.996971227379817
30.3,0.9969725824794804
30.4,0.9969740159831513
30.5,0.9969755279205177
30.6,0.9969771183212205
30.7,0.9969787872148551
30.8,0.9969805346309694
30.9,0.996982360599065
31.0,0.9969842651485954
31.1,0.9969862483089673
31.2,0.9969883101095395
31.3,0.9969904505796228
31.4,0.9969926697484797
31.5,0.9969949676453238
31.6,0.9969973442993206
31.7,0.9969997997395863
31.8,0.9970023339951878
31.9,0.9970049470951428
32.0,0.9970076390684182
32.1,0.9970104099439321
32.2,0.9970132597505517
32.3,0.9970161885170934
32.4,0.9970191962723229
32.5,0.9970222830449558
32.6,0.9970254488636553
32.7,0.9970286937570325
32.8,0.9970320177536484
32.9,0.9970354208820097
33.0,0.9970389031705723
33.1,0.9970424646477394
33.2,0.9970461053418607
33.3,0.9970498252812321
33.4,0.997053624494098
33.5,0.9970575030086468
33.6,0.9970614608530146
33.7,0.9970654980552827
33.8,0.9970696146434775
33.9,0.9970738106455714
34.0,0.9970780860894803
34.1,0.9970824410030671
34.2,0.9970868754141369
34.3,0.9970913893504403
34.4,0.9970959828396706
34.5,0.9971006559094662
34.6,0.9971054085874069
34.7,0.9971102409010175
34.8,0.9971151528777644
34.9,0.9971201445450573
35.0,0.9971252159302469
35.1,0.9971303670606269
35.2,0.9971355979634321
35.3,0.9971409086658393
35.4,0.9971462991949659
35.5,0.9971517695778703
35.6,0.9971573198415518
35.7,0.9971629500129491
35.8,0.9971686601189422
35.9,0.9971744501863495
36.0,0.99718032024193
36.1,0.997186270312381
36.2,0.9971923004243393
36.3,0.9971984106043796
36.4,0.9972046008790159
36.5,0.9972108712746994
36.6,0.9972172218178201
36.7,0.9972236525347037
36.8,0.997230163451615
36.9,0.9972367545947544
37.0,0.9972434259902601
37.1,0.997250177664205
37.2,0.9972570096426
37.3,0.9972639219513904
37.4,0.9972709146164568
37.5,0.9972779876636165
37.6,0.99728514111862
37.7,0.9972923750071541
37.8,0.9972996893548383
37.9,0.9973070841872271
38.0,0.9973145595298082
38.1,0.9973221154080036
38.2,0.9973297518471678
38.3,0.997337468872588
38.4,0.9973452665094843
38.5,0.9973531447830095
38.6,0.9973611037182479
38.7,0.9973691433402154
38.8,0.9973772636738594
38.9,0.9973854647440585
39.0,0.9973937465756222
39.1,0.997402109193291
39.2,0.997410552621734
39.3,0.9974190768855522
39.4,0.9974276820092749
39.5,0.9974363680173614
39.6,0.9974451349341995
39.7,0.9974539827841062
39.8,0.9974629115913267
39.9,0.9974719213800348
40.0,0.9974810121743314
40.1,0.9974901839982451
40.2,0.9974994368757322
40.3,0.9975087708306756
40.4,0.9975181858868849
40.5,0.997527682068096
40.6,0.997537259397971
40.7,0.9975469179000971
40.8,0.9975566575979877
40.9,0.997566478515081
41.0,0.99757638067474
41.1,0.997586364100252
41.2,0.9975964288148288
41.3,0.9976065748416061
41.4,0.9976168022036428
41.5,0.9976271109239216
41.6,0.9976375010253478
41.7,0.9976479725307494
41.8,0.9976585254628769
41.9,0.9976691598444025
42.0,0.9976798756979207
42.1,0.9976906730459472
42.2,0.9977015519109182
42.3,0.997712512315192
42.4,0.9977235542810456
42.5,0.9977346778306775
42.6,0.9977458829862061
42.7,0.9977571697696687
42.8,0.9977685382030227
42.9,0.9977799883081427
43.0,0.9977915201068239
43.1,0.997803133620779
43.2,0.9978148288716381
43.3,0.9978266058809493
43.4,0.9978384646701793
43.5,0.9978504052607096
43.6,0.9978624276738404
43.7,0.997874531930787
43.8,0.9978867180526814
43.9,0.9978989860605713
44.0,0.9979113078917934
44.1,0.9979237392259933
44.2,0.9979362525007938
44.3,0.997948847736793
44.4,0.9979615249545035
44.5,0.9979742841743499
44.6,0.9979871254166685
44.7,0.998000048701708
44.8,0.9980130540496296
44.9,0.998026141480504
45.0,0.998039311014314
45.1,0.9980525626709531
45.2,0.9980658964702243
45.3,0.9980793124318417
45.4,0.9980928105754275
45.5,0.9981063909205147
45.6,0.9981200534865438
45.7,0.9981337982928651
45.8,0.9981476253587362
45.9,0.998161534703324
46.0,0.9981755263457012
46.1,0.9981896003048486
46.2,0.998203756599654
46.3,0.9982179952489114
46.4,0.9982323162713217
46.5,0.9982467196854911
46.6,0.998261205509931
46.7,0.9982757737630592
46.8,0.9982904244631975
46.9,0.9983051576285717
47.0,0.9983199732773129
47.1,0.9983348714274553
47.2,0.9983498520969373
47.3,0.9983649153035989
47.4,0.9983800610651852
47.5,0.9983952893993413
47.6,0.9984106003236166
47.7,0.9984259938554602
47.8,0.9984414700122245
47.9,0.9984570288111613
48.0,0.9984726702694248
48.1,0.998488394404068
48.2,0.9985042012320446
48.3,0.9985200907702085
48.4,0.9985360630353122
48.5,0.9985521180440072
48.6,0.9985682558128437
48.7,0.9985844763582705
48.8,0.9986007796966341
48.9,0.9986171658441786
49.0,0.9986336348170447
49.1,0.9986501866312714
49.2,0.998666821302793
49.3,0.9986835388474404
49.4,0.9987003392809404
49.5,0.9987172226189147
49.6,0.998734188876881
49.7,0.9987512380702515
49.8,0.9987683702143317
49.9,0.9987855853243229
50.0,0.9988028834153191
50.1,0.9988202645023078
50.2,0.9988377286001691
50.3,0.9988552757236766
50.4,0.9988729058874954
50.5,0.9988906191061832
50.6,0.9989084153941878
50.7,0.9989262947658513
50.8,0.9989442572354024
50.9,0.9989623028169641
51.0,0.9989804315245472
51.1,0.9989986433720532
51.2,0.9990169383732734
51.3,0.9990353165418867
51.4,0.9990537778914619
51.5,0.9990723224354566
51.6,0.9990909501872145
51.7,0.9991096611599692
51.8,0.9991284553668396
51.9,0.9991473328208326
52.0,0.9991662935348413
52.1,0.9991853375216457
52.2,0.99920446479391
52.3,0.9992236753641854
52.4,0.9992429692449077
52.5,0.9992623464483973
52.6,0.999281806986859
52.7,0.9993013508723819
52.8,0.9993209781169385
52.9,0.9993406887323841
53.0,0.9993604827304583
53.1,0.999380360122782
53.2,0.9994003209208586
53.3,0.9994203651360735
53.4,0.9994404927796934
53.5,0.9994607038628669
53.6,0.9994809983966217
53.7,0.9995013763918679
53.8,0.9995218378593936
53.9,0.9995423828098686
54.0,0.9995630112538396
54.1,0.9995837232017348
54.2,0.9996045186638592
54.3,0.9996253976503962
54.4,0.9996463601714078
54.5,0.9996674062368325
54.6,0.9996885358564868
54.7,0.9997097490400633
54.8,0.9997310457971313
54.9,0.9997524261371353
55.0,0.9997738900693972
55.1,0.9997954376031122
55.2,0.9998170687473518
55.3,0.9998387835110607
55.4,0.9998605819030588
55.5,0.9998824639320404
55.6,0.9999044296065713
55.7,0.9999264789350917
55.8,0.9999486119259142
55.9,0.9999708285872239
56.0,0.9999931289270776
56.1,1.0000155129534036
56.2,1.0000379806740018
56.3,1.0000605320965426
56.4,1.0000831672285668
56.5,1.000105886077486
56.6,1.000128688650581
56.7,1.0001515749550016
56.8,1.0001745449977675
56.9,1.0001975987857668
57.0,1.0002207363257551
57.1,1.0002439576243565
57.2,1.0002672626880638
57.3,1.000290651523234
57.4,1.000314124136094
57.5,1.0003376805327353
57.6,1.0003613207191164
57.7,1.0003850447010603
57.8,1.0004088524842571
57.9,1.00043274407426
58.0,1.0004567194764884
58.1,1.0004807786962246
58.2,1.0005049217386155
58.3,1.000529148608671
58.4,1.0005534593112646
58.5,1.000577853851133
58.6,1.0006023322328732
58.7,1.0006268944609473
58.8,1.0006515405396763
58.9,1.0006762704732433
59.0,1.0007010842656934
59.1,1.0007259819209309
59.2,1.0007509634427203
59.3,1.0007760288346872
59.4,1.0008011781003154
59.5,1.0008264112429481
59.6,1.0008517282657867
59.7,1.0008771291718919
59.8,1.0009026139641823
59.9,1.0009281826454326
60.0,1.0009538352182765
60.1,1.0009795716852037
60.2,1.0010053920485604
60.3,1.0010312963105492
60.4,1.001057284473228
60.5,1.0010833565385104
60.6,1.0011095125081657
60.7,1.0011357523838154
60.8,1.0011620761669384
60.9,1.0011884838588665
61.0,1.0012149754607835
61.1,1.0012415509737278
61.2,1.0012682103985908
61.3,1.0012949537361155
61.4,1.0013217809868982
61.5,1.0013486921513848
61.6,1.0013756872298745
61.7,1.0014027662225171
61.8,1.0014299291293125
61.9,1.0014571759501112
62.0,1.0014845066846136
62.1,1.0015119213323695
62.2,1.001539419892778
62.3,1.0015670023650871
62.4,1.0015946687483928
62.5,1.0016224190416394
62.6,1.0016502532436193
62.7,1.0016781713529714
62.8,1.001706173368183
62.9,1.0017342592875862
63.0,1.0017624291093608
63.1,1.001790682831532
63.2,1.0018190204519704
63.3,1.0018474419683923
63.4,1.001875947378358
63.5,1.0019045366792725
63.6,1.001933209868386
63.7,1.001961966942791
63.8,1.001990807899424
63.9,1.0020197327350648
64.0,1.0020487414463348
64.1,1.0020778340296994
64.2,1.0021070104814642
64.3,1.0021362707977777
64.4,1.0021656149746287
64.5,1.0021950430078477
64.6,1.002224554893105
64.7,1.002254150625912
64.8,1.0022838302016184
64.9,1.0023135936154146
65.0,1.0023434408623304
65.1,1.002373371937233
65.2,1.0024033868348288
65.3,1.0024334855496622
65.4,1.0024636680761154
65.5,1.0024939344084074
65.6,1.0025242845405953
65.7,1.0025547184665713
65.8,1.0025852361800651
65.9,1.0026158376746421
66.0,1.0026465229437018
66.1,1.0026772919804818
66.2,1.002708144778052
66.3,1.0027390813293182
66.4,1.00277010162702
66.5,1.0028012056637308
66.6,1.002832393431858
66.7,1.0028636649236407
66.8,1.0028950201311526
66.9,1.0029264590462983
67.0,1.0029579816608163
67.1,1.0029895879662751
67.2,1.0030212779540753
67.3,1.0030530516154488
67.4,1.0030849089414577
67.5,1.0031168499229957
67.6,1.003148874550786
67.7,1.0031809828153788
67.8,1.0032131747071582
67.9,1.0032454502163355
68.0,1.0032778093329493
68.1,1.003310252046868
68.2,1.0033427783477875
68.3,1.003375388225232
68.4,1.0034080816685527
68.5,1.003440858666928
68.6,1.0034737192093615
68.7,1.0035066632846852
68.8,1.0035396908815566
68.9,1.0035728019884578
69.0,1.0036059965936983
69.1,1.0036392746854097
69.2,1.003672636251551
69.3,1.003706081279904
69.4,1.003739609758075
69.5,1.0037732216734947
69.6,1.0038069170134156
69.7,1.0038406957649146
69.8,1.003874557914891
69.9,1.0039085034500659
70.0,1.0039425323569833
70.1,1.003976644622008
70.2,1.0040108402313273
70.3,1.0040451191709487
70.4,1.004079481426702
70.5,1.0041139269842347
70.6,1.0041484558290175
70.7,1.0041830679463382
70.8,1.0042177633213072
70.9,1.0042525419388504
71.0,1.004287403783716
71.1,1.0043223488404682
71.2,1.0043573770934915
71.3,1.0043924885269864
71.4,1.004427683124972
71.5,1.0044629608712854
71.6,1.0044983217495798
71.7,1.004533765743325
71.8,1.0045692928358076
71.9,1.00460490301013
72.0,1.004640596249211
72.1,1.004676372535784
72.2,1.0047122318523973
72.3,1.004748174181416
72.4,1.0047841995050177
72.5,1.0048203078051952
72.6,1.004856499063755
72.7,1.004892773262317
72.8,1.0049291303823151
72.9,1.0049655704049962
73.0,1.0050020933114192
73.1,1.0050386990824565
73.2,1.005075387698791
73.3,1.0051121591409204
73.4,1.0051490133891505
73.5,1.0051859504236011
73.6,1.005222970224202
73.7,1.0052600727706926
73.8,1.0052972580426254
73.9,1.0053345260193607
74.0,1.0053718766800692
74.1,1.005409310003732
74.2,1.0054468259691387
74.3,1.005484424554888
74.4,1.0055221057393877
74.5,1.0055598695008539
74.6,1.0055977158173102
74.7,1.005635644666589
74.8,1.0056736560263304
74.9,1.005711749873981
75.0,1.0057499261867948
75.1,1.0057881849418333
75.2,1.0058265261159631
75.3,1.0058649496858583
75.4,1.0059034556279989
75.5,1.0059420439186695
75.6,1.005980714533962
75.7,1.0060194674497716
75.8,1.0060583026417995
75.9,1.0060972200855516
76.0,1.0061362197563377
76.1,1.0061753016292712
76.2,1.0062144656792715
76.3,1.0062537118810597
76.4,1.006293040209161
76.5,1.0063324506379034
76.6,1.0063719431414182
76.7,1.0064115176936386
76.8,1.0064511742683009
76.9,1.0064909128389434
77.0,1.0065307333789062
77.1,1.0065706358613304
77.2,1.0066106202591594
77.3,1.0066506865451368
77.4,1.0066908346918089
77.5,1.0067310646715206
77.6,1.006771376456418
77.7,1.006811770018447
77.8,1.0068522453293545
77.9,1.006892802360686
78.0,1.0069334410837874
78.1,1.0069741614698031
78.2,1.0070149634896768
78.3,1.0070558471141506
78.4,1.007096812313766
78.5,1.0071378590588624
78.6,1.0071789873195764
78.7,1.0072201970658448
78.8,1.0072614882673996
78.9,1.0073028608937709
79.0,1.0073443149142876
79.1,1.007385850298073
79.2,1.00742746701405
79.3,1.007469165030936
79.4,1.0075109443172447
79.5,1.0075528048412887
79.6,1.007594746571173
79.7,1.0076367694748003
79.8,1.0076788735198687
79.9,1.0077210586738714
80.0,1.0077633249040963
80.1,1.0078056721776276
80.2,1.007848100461343
80.3,1.007890609721915
80.4,1.00793319992581
80.5,1.0079758710392903
80.6,1.0080186230284105
80.7,1.0080614558590195
80.8,1.00810436949676
80.9,1.0081473639070673
81.0,1.0081904390551704
81.1,1.008233594906093
81.2,1.0082768314246486
81.3,1.0083201485754456
81.4,1.008363546322884
81.5,1.0084070246311563
81.6,1.0084505834642477
81.7,1.0084942227859335
81.8,1.0085379425597845
81.9,1.008581742749159
82.0,1.0086256233172093
82.1,1.0086695842268782
82.2,1.0087136254409002
82.3,1.0087577469217999
82.4,1.008801948631893
82.5,1.0088462305332877
82.6,1.0088905925878795
82.7,1.0089350347573567
82.8,1.0089795570031967
82.9,1.009024159286667
83.0,1.0090688415688267
83.1,1.0091136038105217
83.2,1.0091584459723903
83.3,1.0092033680148587
83.4,1.009248369898143
83.5,1.009293451582248
83.6,1.0093386130269688
83.7,1.009383854191888
83.8,1.0094291750363775
83.9,1.009474575519599
84.0,1.0095200556005013
84.1,1.009565615237822
84.2,1.0096112543900877
84.3,1.0096569730156117
84.4,1.009702771072497
84.5,1.009748648518634
84.6,1.0097946053117002
84.7,1.0098406414091623
84.8,1.0098867567682728
84.9,1.0099329513460735
85.0,1.0099792250993922
85.1,1.0100255779848446
85.2,1.0100720099588336
85.3,1.0101185209775498
85.4,1.0101651109969696
85.5,1.010211779972856
85.6,1.0102585278607605
85.7,1.0103053546160208
85.8,1.01035226019376
85.9,1.010399244548889
86.0,1.0104463076361048
86.1,1.01049344940989
86.2,1.0105406698245152
86.3,1.0105879688340356
86.4,1.0106353463922932
86.5,1.0106828024529158
86.6,1.010730336969317
86.7,1.010777949894698
86.8,1.0108256411820427
86.9,1.0108734107841237
87.0,1.010921258653498
87.1,1.0109691847425077
87.2,1.0110171890032826
87.3,1.0110652713877355
87.4,1.011113431847566
87.5,1.0111616703342592
87.6,1.0112099867990854
87.7,1.0112583811931
87.8,1.0113068534671434
87.9,1.011355403571843
88.0,1.0114040314576087
88.1,1.011452737074638
88.2,1.011501520372912
88.3,1.011550381302197
88.4,1.011599319812046
88.5,1.011648335851795
88.6,1.0116974293705654
88.7,1.0117466003172648
88.8,1.011795848640585
88.9,1.0118451742890024
89.0,1.0118945772107786
89.1,1.0119440573539604
89.2,1.011993614666379
89.3,1.012043249095651
89.4,1.0120929605891782
89.5,1.0121427490941461
89.6,1.0121926145575262
89.7,1.0122425569260738
89.8,1.0122925761463297
89.9,1.0123426721646203
90.0,1.0123928449270565
90.1,1.0124430943795326
90.2,1.0124934204677303
90.3,1.012543823137114
90.4,1.012594302332934
90.5,1.012644858000227
90.6,1.0126954900838117
90.7,1.012746198528294
90.8,1.012796983278065
90.9,1.0128478442772995
91.0,1.012898781469958
91.1,1.0129497947997863
91.2,1.013000884210316
91.3,1.0130520496448625
91.4,1.0131032910465279
91.5,1.0131546083581984
91.6,1.0132060015225461
91.7,1.0132574704820292
91.8,1.0133090151788902
91.9,1.0133606355551577
92.0,1.0134123315526464
92.1,1.013464103112955
92.2,1.01351595017747
92.3,1.013567872687362
92.4,1.0136198705835886
92.5,1.0136719438068926
92.6,1.0137240922978037
92.7,1.0137763159966355
92.8,1.0138286148434905
92.9,1.0138809887782565
93.0,1.0139334377406062
93.1,1.0139859616700004
93.2,1.0140385605056856
93.3,1.014091234186695
93.4,1.014143982651849
93.5,1.0141968058397546
93.6,1.014249703688805
93.7,1.01430267613718
93.8,1.0143557231228488
93.9,1.014408844583566
94.0,1.0144620404568732
94.1,1.0145153106801001
94.2,1.0145686551903648
94.3,1.0146220739245717
94.4,1.0146755668194132
94.5,1.0147291338113695
94.6,1.0147827748367106
94.7,1.014836489831492
94.8,1.01489027873156
94.9,1.0149441414725473
95.0,1.0149980779898757
95.1,1.0150520882187568
95.2,1.01510617209419
95.3,1.015160329550964
95.4,1.015214560523657
95.5,1.015268864946636
95.6,1.0153232427540573
95.7,1.0153776938798678
95.8,1.0154322182578035
95.9,1.0154868158213903
96.0,1.0155414865039443
96.1,1.0155962302385722
96.2,1.0156510469581708
96.3,1.0157059365954275
96.4,1.0157608990828213
96.5,1.015815934352621
96.6,1.0158710423368875
96.7,1.0159262229674728
96.8,1.01598147617602
96.9,1.0160368018939643
97.0,1.0160922000525334
97.1,1.0161476705827466
97.2,1.0162032134154153
97.3,1.0162588284811438
97.4,1.0163145157103293
97.5,1.0163702750331611
97.6,1.016426106379623
97.7,1.016482009679491
97.8,1.0165379848623357
97.9,1.0165940318575202
98.0,1.016650150594203
98.1,1.0167063410013362
98.2,1.0167626030076673
98.3,1.0168189365417364
98.4,1.0168753415318803
98.5,1.016931817906231
98.6,1.016988365592716
98.7,1.017044984519057
98.8,1.0171016746127732
98.9,1.0171584358011794
99.0,1.017215268011387
99.1,1.0172721711703037
99.2,1.0173291452046345
99.3,1.017386190040882
99.4,1.0174433056053453
99.5,1.0175004918241217
99.6,1.017557748623107
99.7,1.017615075927994
99.8,1.0176724736642755
99.9,1.0177299417572423
100.0,1.0177874801319842
