t[K],phi
273.0,0.9847724189760094
273.8,0.9834919054889372
274.6,0.9823021819848994
275.40000000000003,0.9811960443989235
276.20000000000005,0.9801670480044978
277.00000000000006,0.9792094052846829
277.80000000000007,0.9783179004542744
278.6000000000001,0.9774878174663224
279.4000000000001,0.9767148790196961
280.2000000000001,0.9759951946037737
281.0000000000001,0.9753252160148409
281.8000000000001,0.9747016990872103
282.60000000000014,0.9741216706227902
283.40000000000015,0.9735823996921016
284.20000000000016,0.9730813726297007
285.00000000000017,0.9726162711665207
285.8000000000002,0.9721849532376499
286.6000000000002,0.9717854360815297
287.4000000000002,0.971415881309541
288.2000000000002,0.9710745816762989
289.0000000000002,0.970759949323194
289.80000000000024,0.9704705053024818
290.60000000000025,0.9702048702180712
291.40000000000026,0.9699617558431295
292.2000000000003,0.9697399575947061
293.0000000000003,0.9695383477623698
293.8000000000003,0.9693558694020531
294.6000000000003,0.9691915308182739
295.4000000000003,0.969044400568065
296.20000000000033,0.9689136029286136
297.00000000000034,0.9687983137779936
297.80000000000035,0.9686977568447108
298.60000000000036,0.968611200287234
299.4000000000004,0.9685379535693512
300.2000000000004,0.9684773646012791
301.0000000000004,0.9684288171199269
301.8000000000004,0.9683917282848014
302.6000000000004,0.9683655464686679
303.40000000000043,0.9683497492244246
304.20000000000044,0.9683438414116605
305.00000000000045,0.9683473534681493
305.80000000000047,0.9683598398131047
306.6000000000005,0.9683808773703859
307.4000000000005,0.9684100642010633
308.2000000000005,0.9684470182358313
309.0000000000005,0.9684913760986991
309.8000000000005,0.9685427920142375
310.60000000000053,0.968600936791413
311.40000000000055,0.9686654968777073
312.20000000000056,0.9687361734778066
313.00000000000057,0.9688126817316979
313.8000000000006,0.9688947499474614
314.6000000000006,0.9689821188844983
315.4000000000006,0.9690745410832977
316.2000000000006,0.9691717802382019
317.0000000000006,0.9692735869218198
317.80000000000064,0.9693797943366864
318.60000000000065,0.9694901709229015
319.40000000000066,0.9696045194758622
320.20000000000067,0.969722651349421
321.0000000000007,0.9698443860276073
321.8000000000007,0.9699695507217192
322.6000000000007,0.9700979799910308
323.4000000000007,0.9702295153854953
324.2000000000007,0.9703640051089506
325.00000000000074,0.9705013037014543
325.80000000000075,0.9706412717394786
326.60000000000076,0.9707837755527934
327.4000000000008,0.9709286869569504
328.2000000000008,0.9710758830003668
329.0000000000008,0.9712252457250806
329.8000000000008,0.9713766619403124
330.6000000000008,0.9715300230080379
331.40000000000083,0.9716852246398295
332.20000000000084,0.9718421667042709
333.00000000000085,0.9720007530443162
333.80000000000086,0.9721608913039814
334.6000000000009,0.9723224927638286
335.4000000000009,0.9724854721847132
336.2000000000009,0.9726497476593171
337.0000000000009,0.972815240471018
337.8000000000009,0.9729818749596716
338.60000000000093,0.9731495783939146
339.40000000000094,0.9733182808496252
340.20000000000095,0.9734879150941892
341.00000000000097,0.9736584164762582
341.800000000001,0.9738297228206964
342.600000000001,0.9740017743284277
343.400000000001,0.9741745134809294
344.200000000001,0.974347884949113
345.000000000001,0.9745218355063681
345.80000000000103,0.9746963139455418
346.60000000000105,0.9748712709996571
347.40000000000106,0.9750466592661664
348.20000000000107,0.9752224331345685
349.0000000000011,0.9753985487172085
349.8000000000011,0.9755749637831067
350.6000000000011,0.9757516376946558
351.4000000000011,0.975928531347057
352.2000000000011,0.9761056071103421
353.00000000000114,0.976282828773867
353.80000000000115,0.9764601614931541
354.60000000000116,0.976637571738963
355.40000000000117,0.9768150272484933
356.2000000000012,0.9769924969786075
357.0000000000012,0.977169951060981
357.8000000000012,0.9773473607590952
358.6000000000012,0.9775246984269784
359.4000000000012,0.9777019374696151
360.20000000000124,0.9778790523049551
361.00000000000125,0.9780560183274343
361.80000000000126,0.9782328118729536
362.6000000000013,0.9784094101852392
363.4000000000013,0.9785857913835254
364.2000000000013,0.9787619344315058
365.0000000000013,0.9789378191074863
365.8000000000013,0.9791134259756962
366.60000000000133,0.9792887363587046
367.40000000000134,0.9794637323108885
368.20000000000135,0.9796383965929136
369.00000000000136,0.9798127126471823
369.8000000000014,0.9799866645742058
370.6000000000014,0.9801602371098626
371.4000000000014,0.9803334156035053
372.2000000000014,0.9805061859968811
373.0000000000014,0.9806785348038307
373.80000000000143,0.9808504490907327
374.60000000000144,0.981021916457666
375.40000000000146,0.9811929250202573
376.20000000000147,0.9813634633921857
377.0000000000015,0.9815335206683213
377.8000000000015,0.9817030864084684
378.6000000000015,0.9818721506216891
379.4000000000015,0.98204070375119
380.2000000000015,0.9822087366597376
381.00000000000153,0.9823762406155975
381.80000000000155,0.9825432072789599
382.60000000000156,0.9827096286888475
383.40000000000157,0.9828754972504747
384.2000000000016,0.9830408057230513
385.0000000000016,0.9832055472080028
385.8000000000016,0.9833697151376002
386.6000000000016,0.9835333032639824
387.4000000000016,0.9836963056485466
388.20000000000164,0.983858716651709
389.00000000000165,0.9840205309230088
389.80000000000166,0.9841817433915467
390.60000000000167,0.9843423492567469
391.4000000000017,0.9845023439794307
392.2000000000017,0.984661723273186
393.0000000000017,0.9848204830960281
393.8000000000017,0.9849786196423351
394.6000000000017,0.9851361293350523
395.40000000000174,0.9852930088181542
396.20000000000175,0.9854492549493532
397.00000000000176,0.9856048647930495
397.8000000000018,0.9857598356135111
398.6000000000018,0.9859141648682761
399.4000000000018,0.9860678502017692
400.2000000000018,0.9862208894391273
401.0000000000018,0.9863732805802232
401.80000000000183,0.9865250217938808
402.60000000000184,0.9866761114122802
403.40000000000185,0.9868265479255383
404.20000000000186,0.986976329976466
405.0000000000019,0.9871254563554893
405.8000000000019,0.9872739259957368
406.6000000000019,0.9874217379682771
407.4000000000019,0.9875688914775134
408.2000000000019,0.9877153858567174
409.00000000000193,0.9878612205637111
409.80000000000194,0.988006395176676
410.60000000000196,0.9881509093901024
411.40000000000197,0.9882947630108574
412.200000000002,0.9884379559543836
413.000000000002,0.988580488241008
413.800000000002,0.9887223599923757
414.600000000002,0.9888635714279836
415.400000000002,0.9890041228618297
416.20000000000203,0.9891440146991624
417.00000000000205,0.9892832474333315
417.80000000000206,0.9894218216427331
418.60000000000207,0.9895597379878549
419.4000000000021,0.989696997208406
420.2000000000021,0.9898336001205374
421.0000000000021,0.9899695476141479
421.8000000000021,0.9901048406502719
422.6000000000021,0.9902394802585461
423.40000000000214,0.9903734675347557
424.20000000000215,0.9905068036384527
425.00000000000216,0.9906394897906475
425.80000000000217,0.9907715272715736
426.6000000000022,0.9909029174185134
427.4000000000022,0.9910336616236974
428.2000000000022,0.9911637613322615
429.0000000000022,0.9912932180402699
429.8000000000022,0.9914220332927948
430.60000000000224,0.9915502086820545
431.40000000000225,0.9916777458456103
432.20000000000226,0.9918046464646149
433.0000000000023,0.9919309122621149
433.8000000000023,0.9920565450014038
434.6000000000023,0.9921815464844239
435.4000000000023,0.992305918550219
436.2000000000023,0.9924296630734311
437.00000000000233,0.9925527819628416
437.80000000000234,0.9926752771599606
438.60000000000235,0.9927971506376516
439.40000000000236,0.9929184043988062
440.2000000000024,0.9930390404750489
441.0000000000024,0.9931590609254909
441.8000000000024,0.9932784678355118
442.6000000000024,0.9933972633155859
443.4000000000024,0.9935154495001365
444.20000000000243,0.9936330285464314
445.00000000000244,0.9937500026335079
445.80000000000246,0.993866373961129
446.60000000000247,0.9939821447487732
447.4000000000025,0.994097317234656
448.2000000000025,0.9942118936747767
449.0000000000025,0.9943258763419973
449.8000000000025,0.9944392675251481
450.6000000000025,0.99455206952816
451.40000000000254,0.9946642846692229
452.20000000000255,0.9947759152799713
453.00000000000256,0.9948869637046922
453.80000000000257,0.9949974322995571
454.6000000000026,0.9951073234318802
455.4000000000026,0.9952166394793963
456.2000000000026,0.9953253828295602
457.0000000000026,0.9954335558788711
457.8000000000026,0.9955411857909169
458.60000000000264,0.9956482246477523
459.40000000000265,0.9957547004687428
460.20000000000266,0.9958606156792018
461.0000000000027,0.9959659727104316
461.8000000000027,0.9960707739991581
462.6000000000027,0.9961750219869859
463.4000000000027,0.9962787191198689
464.2000000000027,0.9963818678475962
465.00000000000273,0.9964844706232966
465.80000000000274,0.9965865299029559
466.60000000000275,0.9966880481449508
467.40000000000276,0.9967890278095975
468.2000000000028,0.996889471358714
469.0000000000028,0.9969893812551966
469.8000000000028,0.997088759962609
470.6000000000028,0.997187609944787
471.4000000000028,0.9972859336654505
472.20000000000283,0.9973837335878357
473.00000000000284,0.9974810121743316
473.80000000000285,0.997577771886133
474.60000000000286,0.9976740151829022
475.4000000000029,0.9977697445224449
476.2000000000029,0.9978649623603919
477.0000000000029,0.9979596711498963
477.8000000000029,0.9980538733413367
478.6000000000029,0.9981475713820338
479.40000000000293,0.9982407677159724
480.20000000000294,0.9983334647835375
481.00000000000296,0.9984256650212546
481.80000000000297,0.9985173708615425
482.600000000003,0.9986085847324722
483.400000000003,0.9986993090575361
484.200000000003,0.9987895462554233
485.000000000003,0.9988792987398027
485.800000000003,0.9989685689191171
486.60000000000304,0.9990573591963801
487.40000000000305,0.9991456719689816
488.20000000000306,0.9992335096285037
489.00000000000307,0.9993208745605375
489.8000000000031,0.9994077691445118
490.6000000000031,0.9994941957535238
491.4000000000031,0.9995801567541809
492.2000000000031,0.9996656545064431
493.0000000000031,0.9997506913634754
493.80000000000314,0.9998352696715046
494.60000000000315,0.9999193917696811
495.40000000000316,1.0000030599899468
496.2000000000032,1.0000862766569074
497.0000000000032,1.0001690440877118
497.8000000000032,1.0002513645919338
498.6000000000032,1.00033324047146
499.4000000000032,1.0004146740203828
500.20000000000323,1.0004956675248975
501.00000000000324,1.0005762232632032
501.80000000000325,1.0006563435054083
502.60000000000326,1.000736030513442
503.4000000000033,1.0008152865409663
504.2000000000033,1.0008941138332945
505.0000000000033,1.0009725146273143
505.8000000000033,1.0010504911514118
506.6000000000033,1.0011280456253995
507.40000000000333,1.0012051802604525
508.20000000000334,1.0012818972590423
509.00000000000335,1.0013581988148739
509.80000000000337,1.0014340871128333
510.6000000000034,1.0015095643289296
511.4000000000034,1.001584632630244
512.2000000000035,1.0016592941748836
513.0000000000034,1.001733551111933
513.8000000000034,1.0018074055814146
514.6000000000034,1.001880859714246
515.4000000000035,1.0019539156322046
516.2000000000035,1.0020265754478916
517.0000000000034,1.0020988412647007
517.8000000000035,1.0021707151767874
518.6000000000035,1.0022421992690407
519.4000000000035,1.002313295617061
520.2000000000035,1.0023840062871332
521.0000000000035,1.0024543333362073
521.8000000000036,1.00252427881188
522.6000000000035,1.0025938447523774
523.4000000000035,1.0026630331865398
524.2000000000036,1.0027318461338086
525.0000000000036,1.0028002856042155
525.8000000000036,1.0028683535983738
526.6000000000035,1.0029360521074686
527.4000000000036,1.0030033831132525
528.2000000000037,1.0030703485880408
529.0000000000036,1.0031369504947087
529.8000000000036,1.0032031907866896
530.6000000000037,1.0032690714079753
531.4000000000037,1.003334594293119
532.2000000000037,1.003399761367236
533.0000000000036,1.0034645745460102
533.8000000000037,1.0035290357356978
534.6000000000038,1.0035931468331372
535.4000000000037,1.0036569097257524
536.2000000000037,1.0037203262915673
537.0000000000038,1.0037833983992135
537.8000000000038,1.0038461279079423
538.6000000000038,1.003908516667638
539.4000000000037,1.0039705665188297
540.2000000000038,1.004032279292709
541.0000000000039,1.0040936568111438
541.8000000000038,1.0041547008866947
542.6000000000038,1.004215413322633
543.4000000000038,1.0042757959129602
544.2000000000039,1.0043358504424258
545.0000000000039,1.004395578686547
545.8000000000038,1.0044549824116324
546.6000000000039,1.0045140633747998
547.400000000004,1.0045728233240014
548.2000000000039,1.0046312639980464
549.0000000000039,1.004689387126623
549.8000000000039,1.0047471944303261
550.600000000004,1.004804687620679
551.400000000004,1.0048618684001616
552.2000000000039,1.0049187384622358
553.000000000004,1.0049752994913717
553.800000000004,1.0050315531630751
554.600000000004,1.0050875011439182
555.400000000004,1.005143145091564
556.200000000004,1.0051984866547972
557.0000000000041,1.0052535274735537
557.800000000004,1.0053082691789517
558.600000000004,1.0053627133933185
559.4000000000041,1.005416861730224
560.2000000000041,1.0054707157945124
561.0000000000041,1.0055242771823312
561.800000000004,1.0055775474811637
562.6000000000041,1.005630528269863
563.4000000000042,1.0056832211186828
564.2000000000041,1.0057356275893108
565.0000000000041,1.0057877492349026
565.8000000000042,1.005839587600113
566.6000000000042,1.005891144221132
567.4000000000042,1.0059424206257181
568.2000000000041,1.005993418333231
569.0000000000042,1.0060441388546701
569.8000000000043,1.0060945836927035
570.6000000000042,1.0061447543417081
571.4000000000042,1.0061946522878011
572.2000000000043,1.006244279008878
573.0000000000043,1.0062936359746453
573.8000000000043,1.0063427246466596
574.6000000000042,1.0063915464783593
575.4000000000043,1.0064401029151044
576.2000000000044,1.0064883953942099
577.0000000000043,1.0065364253449836
577.8000000000043,1.0065841941887614
578.6000000000043,1.006631703338944
579.4000000000044,1.0066789542010335
580.2000000000044,1.0067259481726707
581.0000000000043,1.0067726866436704
581.8000000000044,1.0068191709960592
582.6000000000045,1.0068654026041128
583.4000000000044,1.0069113828343912
584.2000000000044,1.0069571130457768
585.0000000000044,1.0070025945895118
585.8000000000045,1.007047828809234
586.6000000000045,1.007092817041015
587.4000000000044,1.0071375606133968
588.2000000000045,1.0071820608474282
589.0000000000045,1.0072263190567037
589.8000000000045,1.0072703365473987
590.6000000000045,1.0073141146183087
591.4000000000045,1.0073576545608829
592.2000000000046,1.007400957659266
593.0000000000045,1.007444025190332
593.8000000000045,1.007486858423721
594.6000000000046,1.0075294586218797
595.4000000000046,1.007571827040094
596.2000000000046,1.007613964926529
597.0000000000045,1.0076558735222647
597.8000000000046,1.0076975540613333
598.6000000000047,1.0077390077707553
599.4000000000046,1.0077802358705779
600.2000000000046,1.00782123957391
601.0000000000047,1.0078620200869597
601.8000000000047,1.00790257860907
602.6000000000047,1.0079429163327571
603.4000000000046,1.0079830344437455
604.2000000000047,1.0080229341210027
605.0000000000048,1.008062616536781
605.8000000000047,1.0081020828566474
606.6000000000047,1.0081413342395233
607.4000000000048,1.0081803718377196
608.2000000000048,1.0082191967969725
609.0000000000048,1.0082578102564794
609.8000000000047,1.0082962133489355
610.6000000000048,1.008334407200568
611.4000000000049,1.008372392931173
612.2000000000048,1.0084101716541496
613.0000000000048,1.0084477444765372
613.8000000000048,1.0084851124990473
614.6000000000049,1.008522276816103
615.4000000000049,1.0085592385158704
616.2000000000048,1.008595998680295
617.0000000000049,1.0086325583851372
617.800000000005,1.0086689187000046
618.6000000000049,1.0087050806883902
619.4000000000049,1.0087410454077013
620.2000000000049,1.0087768139093
621.000000000005,1.0088123872385337
621.800000000005,1.0088477664347684
622.6000000000049,1.008882952531426
623.400000000005,1.0089179465560145
624.200000000005,1.0089527495301642
625.000000000005,1.0089873624696597
625.800000000005,1.0090217863844742
626.600000000005,1.0090560222788025
627.4000000000051,1.0090900711510926
628.200000000005,1.0091239339940814
629.000000000005,1.0091576117948255
629.8000000000051,1.0091911055347347
630.6000000000051,1.0092244161896038
631.4000000000051,1.0092575447296463
632.200000000005,1.0092904921195252
633.0000000000051,1.009323259318386
633.8000000000052,1.0093558472798885
634.6000000000051,1.009388256952239
635.4000000000051,1.0094204892782206
636.2000000000052,1.0094525451952265
637.0000000000052,1.0094844256352906
637.8000000000052,1.0095161315251187
638.6000000000051,1.0095476637861194
639.4000000000052,1.0095790233344357
640.2000000000053,1.009610211080975
641.0000000000052,1.0096412279314406
641.8000000000052,1.0096720747863621
642.6000000000053,1.0097027525411244
643.4000000000053,1.0097332620860004
644.2000000000053,1.0097636043061788
645.0000000000052,1.0097937800817958
645.8000000000053,1.009823790287962
646.6000000000054,1.0098536357947967
647.4000000000053,1.0098833174674529
648.2000000000053,1.0099128361661487
649.0000000000053,1.009942192746197
649.8000000000054,1.0099713880580325
650.6000000000054,1.010000422947243
651.4000000000053,1.0100292982545964
652.2000000000054,1.0100580148160698
653.0000000000055,1.010086573462878
653.8000000000054,1.010114975021502
654.6000000000054,1.0101432203137166
655.4000000000054,1.0101713101566188
656.2000000000055,1.0101992453626552
657.0000000000055,1.0102270267396505
657.8000000000054,1.010254655090835
658.6000000000055,1.0102821312148695
659.4000000000055,1.0103094559058778
660.2000000000055,1.0103366299534677
661.0000000000055,1.0103636541427616
661.8000000000055,1.0103905292544237
662.6000000000056,1.0104172560646845
663.4000000000055,1.0104438353453684
664.2000000000055,1.0104702678639201
665.0000000000056,1.010496554383431
665.8000000000056,1.0105226956626636
666.6000000000056,1.0105486924560814
667.4000000000055,1.0105745455138695
668.2000000000056,1.010600255581964
669.0000000000057,1.0106258234020769
669.8000000000056,1.010651249711719
670.6000000000056,1.0106765352442293
671.4000000000057,1.010701680728796
