t[K],phi
672.2000000000057,1.0107266868904836
673.0000000000057,1.0107515544502577
673.8000000000056,1.0107762841250092
674.6000000000057,1.0108008766275776
675.4000000000058,1.0108253326667778
676.2000000000057,1.0108496529474227
677.0000000000057,1.0108738381703475
677.8000000000058,1.0108978890324338
678.6000000000058,1.0109218062266336
679.4000000000058,1.0109455904419922
680.2000000000057,1.0109692423636725
681.0000000000058,1.0109927626729784
681.8000000000059,1.0110161520473777
682.6000000000058,1.0110394111605248
683.4000000000058,1.0110625406822844
684.2000000000058,1.0110855412787547
685.0000000000059,1.011108413612288
685.8000000000059,1.011131158341517
686.6000000000058,1.0111537761213734
687.4000000000059,1.011176267603112
688.200000000006,1.0111986334343328
689.0000000000059,1.0112208742590032
689.8000000000059,1.0112429907174796
690.6000000000059,1.011264983446529
691.400000000006,1.011286853079351
692.200000000006,1.011308600245599
693.0000000000059,1.0113302255714025
693.800000000006,1.0113517296793866
694.600000000006,1.0113731131886943
695.400000000006,1.0113943767150084
696.200000000006,1.0114155208705706
697.000000000006,1.0114365462642025
697.8000000000061,1.011457453501328
698.600000000006,1.0114782431839915
699.400000000006,1.01149891591088
700.2000000000061,1.0115194722773417
701.0000000000061,1.0115399128754083
701.8000000000061,1.0115602382938131
702.600000000006,1.0115804491180111
703.4000000000061,1.0116005459302015
704.2000000000062,1.0116205293093419
705.0000000000061,1.0116403998311734
705.8000000000061,1.0116601580682363
706.6000000000062,1.0116798045898916
707.4000000000062,1.011699339962339
708.2000000000062,1.011718764748636
709.0000000000061,1.0117380795087185
709.8000000000062,1.011757284799415
710.6000000000063,1.0117763811744716
711.4000000000062,1.0117953691845656
712.2000000000062,1.0118142493773272
713.0000000000063,1.0118330222973553
713.8000000000063,1.0118516884862379
714.6000000000063,1.0118702484825683
715.4000000000062,1.0118887028219659
716.2000000000063,1.011907052037089
717.0000000000064,1.0119252966576593
717.8000000000063,1.0119434372104745
718.6000000000063,1.0119614742194276
719.4000000000063,1.0119794082055247
720.2000000000064,1.011997239686902
721.0000000000064,1.0120149691788423
721.8000000000063,1.0120325971937938
722.6000000000064,1.0120501242413855
723.4000000000065,1.0120675508284451
724.2000000000064,1.0120848774590159
725.0000000000064,1.0121021046343728
725.8000000000064,1.0121192328530388
726.6000000000065,1.0121362626108028
727.4000000000065,1.0121531944007354
728.2000000000064,1.0121700287132032
729.0000000000065,1.0121867660358894
729.8000000000065,1.0122034068538055
730.6000000000065,1.0122199516493093
731.4000000000065,1.0122364009021214
732.2000000000065,1.0122527550893399
733.0000000000066,1.0122690146854558
733.8000000000065,1.0122851801623698
734.6000000000065,1.0123012519894068
735.4000000000066,1.0123172306333328
736.2000000000066,1.0123331165583673
737.0000000000066,1.0123489102262024
737.8000000000065,1.0123646120960141
738.6000000000066,1.0123802226244805
739.4000000000067,1.0123957422657939
740.2000000000066,1.0124111714716784
741.0000000000066,1.0124265106914028
741.8000000000067,1.0124417603717957
742.6000000000067,1.0124569209572596
743.4000000000067,1.012471992889787
744.2000000000066,1.0124869766089721
745.0000000000067,1.0125018725520285
745.8000000000068,1.0125166811538004
746.6000000000067,1.0125314028467782
747.4000000000067,1.0125460380611113
748.2000000000068,1.012560587224624
749.0000000000068,1.0125750507628277
749.8000000000068,1.012589429098935
750.6000000000067,1.012603722653874
751.4000000000068,1.0126179318463011
752.2000000000069,1.012632057092615
753.0000000000068,1.0126460988069694
753.8000000000068,1.0126600574012876
754.6000000000068,1.012673933285274
755.4000000000069,1.0126877268664296
756.2000000000069,1.0127014385500623
757.0000000000068,1.012715068739302
757.8000000000069,1.0127286178351127
758.600000000007,1.0127420862363057
759.4000000000069,1.0127554743395515
760.2000000000069,1.0127687825393934
761.0000000000069,1.0127820112282597
761.800000000007,1.0127951607964762
762.600000000007,1.0128082316322786
763.4000000000069,1.0128212241218248
764.200000000007,1.0128341386492075
765.000000000007,1.0128469755964662
765.800000000007,1.0128597353435986
766.600000000007,1.0128724182685747
767.400000000007,1.0128850247473462
768.2000000000071,1.0128975551538597
769.000000000007,1.0129100098600685
769.800000000007,1.012922389235945
770.6000000000071,1.01293469364949
771.4000000000071,1.0129469234667474
772.2000000000071,1.0129590790518135
773.000000000007,1.0129711607668486
773.8000000000071,1.01298316897209
774.6000000000072,1.0129951040258613
775.4000000000071,1.0130069662845853
776.2000000000071,1.013018756102794
777.0000000000072,1.0130304738331395
777.8000000000072,1.0130421198264066
778.6000000000072,1.0130536944315218
779.4000000000071,1.0130651979955667
780.2000000000072,1.0130766308637849
781.0000000000073,1.0130879933795969
781.8000000000072,1.0130992858846086
782.6000000000072,1.013110508718621
783.4000000000073,1.0131216622196435
784.2000000000073,1.0131327467239024
785.0000000000073,1.013143762565852
785.8000000000072,1.013154710078183
786.6000000000073,1.0131655895918374
787.4000000000074,1.0131764014360134
788.2000000000073,1.0131871459381796
789.0000000000073,1.0131978234240813
789.8000000000073,1.0132084342177545
790.6000000000074,1.013218978641534
791.4000000000074,1.013229457016062
792.2000000000073,1.0132398696603002
793.0000000000074,1.0132502168915387
793.8000000000075,1.0132604990254046
794.6000000000074,1.0132707163758736
795.4000000000074,1.0132808692552784
796.2000000000074,1.0132909579743177
797.0000000000075,1.013300982842068
797.8000000000075,1.0133109441659904
798.6000000000074,1.0133208422519402
799.4000000000075,1.0133306774041788
800.2000000000075,1.013340448637006
801.0000000000075,1.0133501588817042
801.8000000000075,1.0133598070944325
802.6000000000075,1.013369393573191
803.4000000000076,1.0133789186144284
804.2000000000075,1.0133883825130532
805.0000000000075,1.0133977855624408
805.8000000000076,1.0134071280544414
806.6000000000076,1.0134164102793912
807.4000000000076,1.0134256325261193
808.2000000000075,1.0134347950819567
809.0000000000076,1.013443898232746
809.8000000000077,1.0134529422628489
810.6000000000076,1.013461927455154
811.4000000000076,1.0134708540910877
812.2000000000077,1.0134797224506202
813.0000000000077,1.0134885328122751
813.8000000000077,1.0134972854531377
814.6000000000076,1.0135059806488615
815.4000000000077,1.0135146186736803
816.2000000000078,1.0135231998004115
817.0000000000077,1.013531724300468
817.8000000000077,1.0135401924438647
818.6000000000078,1.0135486044992257
819.4000000000078,1.0135569607337942
820.2000000000078,1.0135652614134396
821.0000000000077,1.0135735068026632
821.8000000000078,1.01358169716461
822.6000000000079,1.013589832761074
823.4000000000078,1.0135979138525053
824.2000000000078,1.0136059406980193
825.0000000000078,1.0136139135554036
825.8000000000079,1.0136218326811264
826.6000000000079,1.0136296983303419
827.4000000000078,1.0136375107569002
828.2000000000079,1.0136452702133532
829.000000000008,1.013652976950963
829.8000000000079,1.0136606312197083
830.6000000000079,1.013668233268291
831.4000000000079,1.0136757833441463
832.200000000008,1.0136832816934476
833.000000000008,1.013690728561113
833.8000000000079,1.0136981241908147
834.600000000008,1.0137054688249842
835.400000000008,1.0137127627048206
836.200000000008,1.0137200060702962
837.000000000008,1.0137271991601646
837.800000000008,1.0137343422119671
838.6000000000081,1.0137414354620398
839.400000000008,1.0137484791455194
840.200000000008,1.0137554734963519
841.0000000000081,1.0137624187472971
841.8000000000081,1.0137693151299374
842.6000000000081,1.0137761628746826
843.400000000008,1.0137829622107775
844.2000000000081,1.0137897133663076
845.0000000000082,1.0137964165682078
845.8000000000081,1.0138026887288887
846.6000000000081,1.0138094104502446
847.4000000000082,1.0138160837707315
848.2000000000082,1.01382270892281
849.0000000000082,1.0138292861377265
849.8000000000081,1.01383581564552
850.6000000000082,1.0138422976750296
851.4000000000083,1.0138487324539016
852.2000000000082,1.0138546243539561
853.0000000000082,1.0138608602520094
853.8000000000083,1.013867050618483
854.6000000000083,1.0138731956669782
855.4000000000083,1.0138792956100238
856.2000000000082,1.0138853506590857
857.0000000000083,1.013891361024569
857.8000000000084,1.0138973269158262
858.6000000000083,1.0139032485411617
859.4000000000083,1.0139091261078388
860.2000000000083,1.0139149598220847
861.0000000000084,1.0139207498890968
861.8000000000084,1.0139264965130477
862.6000000000083,1.0139321998970914
863.4000000000084,1.0139378602433697
864.2000000000085,1.0139434777530156
865.0000000000084,1.013949052626161
865.8000000000084,1.0139545850619414
866.6000000000084,1.013960075258502
867.4000000000085,1.0139655234130016
868.2000000000085,1.0139709297216206
869.0000000000084,1.0139762943795632
869.8000000000085,1.0139816175810659
870.6000000000085,1.0139868995194008
871.4000000000085,1.0139921403868823
872.2000000000085,1.0139973403748708
873.0000000000085,1.0140024996737798
873.8000000000086,1.0140076184730789
874.6000000000085,1.014012696961301
875.4000000000085,1.0140177353260469
876.2000000000086,1.0140227337539902
877.0000000000086,1.0140276924308809
877.8000000000086,1.0140326115415543
878.6000000000085,1.014037491269932
879.4000000000086,1.0140423317990297
880.2000000000087,1.0140471333109597
881.0000000000086,1.0140518959869387
881.8000000000086,1.0140566200072902
882.6000000000087,1.014061305551451
883.4000000000087,1.014065952797975
884.2000000000087,1.0140705619245383
885.0000000000086,1.0140751331079452
885.8000000000087,1.0140796665241305
886.6000000000088,1.0140841623481671
887.4000000000087,1.014088620754268
888.2000000000087,1.0140930419157934
889.0000000000088,1.014097426005253
889.8000000000088,1.0141017731943127
890.6000000000088,1.014106083653798
891.4000000000087,1.0141103575536994
892.2000000000088,1.0141145950631751
893.0000000000089,1.0141187963505582
893.8000000000088,1.0141229615833591
894.6000000000088,1.014127090928271
895.4000000000088,1.0141311845511736
896.2000000000089,1.0141352426171388
897.0000000000089,1.014139265290433
897.8000000000088,1.0141432527345233
898.6000000000089,1.0141472051120815
899.400000000009,1.014151122584987
900.2000000000089,1.0141550053143336
901.0000000000089,1.0141588534604309
901.8000000000089,1.0141626671828108
902.600000000009,1.0141664466402307
903.400000000009,1.0141701919906767
904.2000000000089,1.0141739033913713
905.000000000009,1.0141775809987723
905.800000000009,1.0141812249685815
906.600000000009,1.0141848354557461
907.400000000009,1.014188412614464
908.200000000009,1.0141919565981872
909.0000000000091,1.0141954675596263
909.800000000009,1.0141989456507536
910.600000000009,1.014202391022808
911.4000000000091,1.0142058038262989
912.2000000000091,1.0142091842110097
913.0000000000091,1.0142125323260007
913.800000000009,1.0142158483196164
914.6000000000091,1.014219132339484
915.4000000000092,1.0142223845325224
916.2000000000091,1.0142256050449436
917.0000000000091,1.0142287940222552
917.8000000000092,1.0142319516092675
918.6000000000092,1.014235077950094
919.4000000000092,1.0142381731881565
920.2000000000091,1.01424123746619
921.0000000000092,1.014244270926244
921.8000000000093,1.0142472737096873
922.6000000000092,1.0142502459572114
923.4000000000092,1.0142531878088348
924.2000000000093,1.014256099403906
925.0000000000093,1.014258980881107
925.8000000000093,1.014261832378457
926.6000000000092,1.0142646540333145
927.4000000000093,1.0142674459823844
928.2000000000094,1.0142702083617174
929.0000000000093,1.0142729413067166
929.8000000000093,1.0142756449521384
930.6000000000093,1.0142783194320977
931.4000000000094,1.0142809648800704
932.2000000000094,1.0142835814288982
933.0000000000093,1.0142861692107885
933.8000000000094,1.0142887283573225
934.6000000000095,1.0142912589994544
935.4000000000094,1.0142937612675167
936.2000000000094,1.0142962352912244
937.0000000000094,1.014298681199675
937.8000000000095,1.0143010991213546
938.6000000000095,1.0143034891841407
939.4000000000094,1.0143058515153052
940.2000000000095,1.0143081862415153
941.0000000000095,1.014310493488841
941.8000000000095,1.0143127733827544
942.6000000000095,1.0143150260481355
943.4000000000095,1.0143172516092729
944.2000000000096,1.0143194501898694
945.0000000000095,1.014321621913042
945.8000000000095,1.01432376690133
946.6000000000096,1.0143258852766919
947.4000000000096,1.0143279771605118
948.2000000000096,1.0143300426736028
949.0000000000095,1.0143320819362083
949.8000000000096,1.0143340962988097
950.6000000000097,1.0143360834291908
951.4000000000096,1.014338044666376
952.2000000000096,1.0143399801283608
953.0000000000097,1.0143418899325887
953.8000000000097,1.0143437741959518
954.6000000000097,1.0143456330347929
955.4000000000096,1.0143474665649097
956.2000000000097,1.0143492749015568
957.0000000000098,1.0143510581594495
957.8000000000097,1.014352816452765
958.6000000000097,1.0143545498951472
959.4000000000098,1.014356258599707
960.2000000000098,1.0143579426790272
961.0000000000098,1.0143596022451655
961.8000000000097,1.0143612374096538
962.6000000000098,1.0143628482835056
963.4000000000099,1.0143644349772147
964.2000000000098,1.0143659976007606
965.0000000000098,1.01436753626361
965.8000000000098,1.014369051074718
966.6000000000099,1.0143705421425357
967.4000000000099,1.0143720095750055
968.2000000000098,1.0143734534795703
969.0000000000099,1.0143748739631724
969.80000000001,1.0143762711322566
970.6000000000099,1.014377645092774
971.4000000000099,1.014378995950183
972.2000000000099,1.0143803238094535
973.00000000001,1.0143816287750678
973.80000000001,1.0143829109510234
974.6000000000099,1.0143841704408372
975.40000000001,1.014385407347545
976.20000000001,1.0143866217737068
977.00000000001,1.0143878138214069
977.80000000001,1.0143889835922588
978.60000000001,1.014390131187405
979.4000000000101,1.014391256707521
980.20000000001,1.0143923602528182
981.00000000001,1.0143934419230443
981.8000000000101,1.014394501817487
982.6000000000101,1.0143955400349758
983.4000000000101,1.0143965566738857
984.20000000001,1.0143975518321375
985.0000000000101,1.014398525607202
985.8000000000102,1.0143994780960999
986.6000000000101,1.0144004093954067
987.4000000000101,1.014401319601253
988.2000000000102,1.0144022088093283
989.0000000000102,1.0144030771148822
989.8000000000102,1.014403924612727
990.6000000000101,1.0144047513972396
991.4000000000102,1.0144055575623636
992.2000000000103,1.0144063432016126
993.0000000000102,1.014407108408072
993.8000000000102,1.0144078532743985
994.6000000000103,1.0144085778928273
995.4000000000103,1.0144092823551696
996.2000000000103,1.014409966752818
997.0000000000102,1.0144106311767453
997.8000000000103,1.0144112757175106
998.6000000000104,1.0144119004652579
999.4000000000103,1.0144125055097204
1000.2000000000103,1.014413090940221
1001.0000000000103,1.0144136568456756
1001.8000000000104,1.0144142033145953
1002.6000000000104,1.014414730435087
1003.4000000000103,1.0144152382948555
1004.2000000000104,1.0144157269812086
1005.0000000000105,1.014416196581054
1005.8000000000104,1.0144166471809064
1006.6000000000104,1.0144170788668851
1007.4000000000104,1.0144174917247202
1008.2000000000105,1.0144178858397501
1009.0000000000105,1.0144182612969272
1009.8000000000104,1.0144186181808181
1010.6000000000105,1.0144189565756057
1011.4000000000106,1.0144192765650901
1012.2000000000105,1.0144195782326944
1013.0000000000105,1.0144198616614597
1013.8000000000105,1.0144201269340543
1014.6000000000106,1.0144203741327722
1015.4000000000106,1.0144206033395333
1016.2000000000105,1.0144208146358882
1017.0000000000106,1.0144210081030185
1017.8000000000106,1.01442118382174
1018.6000000000106,1.0144213418725023
1019.4000000000106,1.014421482335392
1020.2000000000106,1.0144216052901358
1021.0000000000107,1.0144217108160989
1021.8000000000106,1.0144217989922901
1022.6000000000106,1.0144218698973615
1023.4000000000107,1.0144219236096121
1024.2000000000107,1.0144219602069868
1025.0000000000107,1.0144219797670804
1025.8000000000106,1.0144219823671394
1026.6000000000108,1.0144219680840625
1027.4000000000108,1.014421936994403
1028.2000000000107,1.01442188917437
1029.0000000000107,1.014421824699831
1029.8000000000106,1.0144217436463123
1030.6000000000108,1.0144216460890023
1031.4000000000108,1.0144215321027517
1032.2000000000107,1.014421401762076
1033.000000000011,1.0144212551411567
1033.8000000000109,1.0144210923138437
1034.6000000000108,1.014420913353655
1035.4000000000108,1.014420718333782
1036.2000000000107,1.014420507327086
1037.000000000011,1.014420280406105
1037.8000000000109,1.0144200376430519
1038.6000000000108,1.0144197791098173
1039.400000000011,1.0144195048779703
1040.200000000011,1.014419215018761
1041.000000000011,1.0144189096031226
1041.8000000000109,1.0144185887016715
1042.6000000000108,1.0144182523847078
1043.400000000011,1.0144179007222216
1044.200000000011,1.0144175337838888
1045.000000000011,1.0144171516390763
1045.800000000011,1.0144167543568423
1046.600000000011,1.0144163420059376
1047.400000000011,1.0144159146548084
1048.200000000011,1.0144154723715957
1049.000000000011,1.0144150152241376
1049.800000000011,1.0144145432799727
1050.600000000011,1.0144140566063382
1051.400000000011,1.0144135552701745
1052.2000000000112,1.014413039338125
1053.0000000000111,1.0144125088765361
1053.800000000011,1.0144119639514628
1054.600000000011,1.0144114046286659
1055.400000000011,1.014410830973615
1056.2000000000112,1.014410243051492
1057.0000000000111,1.0144096409271888
1057.800000000011,1.0144090246653108
1058.6000000000113,1.0144083943301778
1059.4000000000112,1.0144077499858264
1060.2000000000112,1.0144070916960097
1061.0000000000111,1.0144064195242
1061.800000000011,1.0144057335335883
1062.6000000000113,1.0144050337870893
1063.4000000000112,1.0144043203473379
1064.2000000000112,1.014403593276695
1065.0000000000114,1.0144028526372464
1065.8000000000113,1.0144020984908035
1066.6000000000113,1.0144013308989073
1067.4000000000112,1.0144005499228266
1068.2000000000112,1.0143997556235624
1069.0000000000114,1.0143989480618463
1069.8000000000113,1.0143981272981435
1070.6000000000113,1.0143972933926544
1071.4000000000115,1.0143964464053146
1072.2000000000114,1.014395586395796
1073.0000000000114,1.0143947134235105
